usuario_id,data,cashback_aplicado,quantidade_compras,valor_compra,valor_cashback,resultado_meliuz
U101,2024-06-09,2.0,1,145.5,2.91,4.37
U104,2024-06-09,2.0,1,320.34,6.41,9.61
U110,2024-06-09,2.0,1,114.93,2.3,3.45
U118,2024-06-09,2.0,1,394.92,7.9,11.85
U156,2024-06-09,2.0,1,277.38,5.55,8.32
U164,2024-06-09,2.0,2,165.65,3.31,4.97
U203,2024-06-09,2.5,1,208.56,5.21,5.22
U224,2024-06-09,2.5,1,140.52,3.51,3.52
U239,2024-06-09,2.5,1,289.73,7.24,7.25
U245,2024-06-09,2.5,2,68.89,1.72,1.72
U248,2024-06-09,2.5,1,49.06,1.23,1.22
U269,2024-06-09,2.5,1,327.37,8.18,8.19
U269,2024-06-09,2.5,2,34.54,0.86,0.87
U269,2024-06-09,2.5,1,293.96,7.35,7.35
U274,2024-06-09,2.5,1,170.65,4.27,4.26
U289,2024-06-09,2.5,1,271.18,6.78,6.78
U292,2024-06-09,2.5,1,137.81,3.45,3.44
U027,2024-06-10,1.5,1,206.05,3.09,7.21
U053,2024-06-10,1.5,1,368.6,5.53,12.9
U064,2024-06-10,1.5,1,442.82,6.64,15.5
U083,2024-06-10,1.5,2,71.42,1.07,2.5
U146,2024-06-10,2.0,1,202.64,4.05,6.08
U194,2024-06-10,2.0,1,505.28,10.11,15.15
U217,2024-06-10,2.5,1,145.87,3.65,3.64
U221,2024-06-10,2.5,1,187.15,4.68,4.68
U245,2024-06-10,2.5,1,119.25,2.98,2.98
U250,2024-06-10,2.5,2,251.32,6.28,6.29
U256,2024-06-10,2.5,2,72.97,1.82,1.83
U266,2024-06-10,2.5,1,190.04,4.75,4.75
U270,2024-06-10,2.5,1,335.35,8.38,8.39
U272,2024-06-10,2.5,1,173.5,4.34,4.34
U021,2024-06-11,1.5,1,583.72,8.76,20.43
U022,2024-06-11,1.5,1,496.66,7.45,17.38
U040,2024-06-11,1.5,1,144.68,2.17,5.06
U045,2024-06-11,1.5,1,121.56,1.82,4.26
U049,2024-06-11,1.5,1,539.18,8.09,18.87
U049,2024-06-11,1.5,2,291.53,4.37,10.21
U056,2024-06-11,1.5,1,443.78,6.66,15.53
U058,2024-06-11,1.5,1,145.01,2.18,5.07
U064,2024-06-11,1.5,2,562.72,8.44,19.7
U099,2024-06-11,1.5,1,541.09,8.12,18.93
U105,2024-06-11,2.0,1,254.71,5.09,7.65
U115,2024-06-11,2.0,1,273.03,5.46,8.19
U148,2024-06-11,2.0,1,218.14,4.36,6.55
U150,2024-06-11,2.0,1,104.62,2.09,3.14
U172,2024-06-11,2.0,1,527.18,10.54,15.82
U193,2024-06-11,2.0,1,381.57,7.63,11.45
U202,2024-06-11,2.5,1,92.34,2.31,2.31
U211,2024-06-11,2.5,1,103.36,2.58,2.59
U217,2024-06-11,2.5,1,346.3,8.66,8.66
U218,2024-06-11,2.5,2,38.43,0.96,0.96
U219,2024-06-11,2.5,1,184.75,4.62,4.62
U227,2024-06-11,2.5,1,276.04,6.9,6.9
U231,2024-06-11,2.5,1,71.18,1.78,1.78
U248,2024-06-11,2.5,1,248.99,6.22,6.23
U259,2024-06-11,2.5,1,35.82,0.9,0.89
U262,2024-06-11,2.5,1,21.62,0.54,0.54
U296,2024-06-11,2.5,1,312.28,7.81,7.8
U298,2024-06-11,2.5,1,11.76,0.29,0.3
U007,2024-06-12,1.5,1,427.3,6.41,14.96
U022,2024-06-12,1.5,1,305.02,4.58,10.67
U025,2024-06-12,1.5,1,144.71,2.17,5.07
U031,2024-06-12,1.5,1,314.71,4.72,11.02
U048,2024-06-12,1.5,1,64.53,0.97,2.26
U061,2024-06-12,1.5,1,144.85,2.17,5.07
U072,2024-06-12,1.5,1,164.35,2.47,5.75
U090,2024-06-12,1.5,1,154.22,2.31,5.4
U095,2024-06-12,1.5,1,496.62,7.45,17.38
U109,2024-06-12,2.0,1,450.14,9.0,13.51
U114,2024-06-12,2.0,1,122.62,2.45,3.68
U121,2024-06-12,2.0,1,191.54,3.83,5.75
U122,2024-06-12,2.0,1,362.06,7.24,10.86
U124,2024-06-12,2.0,1,267.17,5.34,8.02
U134,2024-06-12,2.0,1,264.37,5.29,7.93
U151,2024-06-12,2.0,1,415.23,8.3,12.46
U152,2024-06-12,2.0,2,475.62,9.51,14.27
U159,2024-06-12,2.0,1,392.64,7.85,11.78
U212,2024-06-12,2.5,1,221.02,5.53,5.52
U223,2024-06-12,2.5,1,41.68,1.04,1.04
U223,2024-06-12,2.5,2,181.2,4.53,4.53
U249,2024-06-12,2.5,1,236.58,5.91,5.92
U262,2024-06-12,2.5,1,94.84,2.37,2.37
U267,2024-06-12,2.5,1,338.38,8.46,8.46
U282,2024-06-12,2.5,1,97.49,2.44,2.43
U297,2024-06-12,2.5,1,259.81,6.5,6.49
U300,2024-06-12,2.5,1,317.82,7.95,7.94
U004,2024-06-13,1.5,1,50.15,0.75,1.76
U011,2024-06-13,1.5,1,335.66,5.03,11.75
U012,2024-06-13,1.5,1,74.87,1.12,2.62
U020,2024-06-13,1.5,2,130.36,1.96,4.56
U042,2024-06-13,1.5,1,123.1,1.85,4.3
U052,2024-06-13,1.5,1,203.97,3.06,7.14
U074,2024-06-13,1.5,1,140.59,2.11,4.92
U079,2024-06-13,1.5,1,292.63,4.39,10.24
U079,2024-06-13,1.5,1,573.6,8.6,20.08
U084,2024-06-13,1.5,1,54.39,0.82,1.9
U090,2024-06-13,1.5,1,551.93,8.28,19.32
U098,2024-06-13,1.5,1,72.59,1.09,2.54
U107,2024-06-13,2.0,1,84.5,1.69,2.54
U109,2024-06-13,2.0,1,173.18,3.46,5.2
U115,2024-06-13,2.0,1,406.95,8.14,12.21
U129,2024-06-13,2.0,1,345.97,6.92,10.38
U155,2024-06-13,2.0,2,216.14,4.32,6.49
U160,2024-06-13,2.0,1,200.83,4.02,6.02
U171,2024-06-13,2.0,2,237.86,4.76,7.13
U206,2024-06-13,2.5,1,95.02,2.38,2.37
U213,2024-06-13,2.5,1,49.75,1.24,1.25
U219,2024-06-13,2.5,1,269.09,6.73,6.72
U224,2024-06-13,2.5,1,216.6,5.42,5.41
U225,2024-06-13,2.5,1,51.93,1.3,1.3
U268,2024-06-13,2.5,1,292.71,7.32,7.32
U268,2024-06-13,2.5,2,339.18,8.48,8.48
U269,2024-06-13,2.5,1,278.16,6.95,6.96
U271,2024-06-13,2.5,1,252.36,6.31,6.31
U299,2024-06-13,2.5,2,283.92,7.1,7.1
U006,2024-06-14,1.5,1,382.12,5.73,13.38
U062,2024-06-14,1.5,1,187.07,2.81,6.54
U073,2024-06-14,1.5,1,164.81,2.47,5.77
U093,2024-06-14,1.5,2,522.21,7.83,18.28
U100,2024-06-14,1.5,1,461.32,6.92,16.15
U104,2024-06-14,2.0,1,145.25,2.91,4.35
U105,2024-06-14,2.0,1,315.29,6.31,9.45
U118,2024-06-14,2.0,1,179.37,3.59,5.38
U120,2024-06-14,2.0,1,484.78,9.7,14.54
U125,2024-06-14,2.0,1,232.69,4.65,6.98
U195,2024-06-14,2.0,1,442.3,8.85,13.27
U195,2024-06-14,2.0,1,276.69,5.53,8.3
U214,2024-06-14,2.5,1,297.8,7.45,7.44
U215,2024-06-14,2.5,1,250.54,6.26,6.27
U218,2024-06-14,2.5,1,285.48,7.14,7.13
U221,2024-06-14,2.5,1,119.29,2.98,2.98
U226,2024-06-14,2.5,1,108.64,2.72,2.71
U227,2024-06-14,2.5,1,197.55,4.94,4.94
U241,2024-06-14,2.5,1,201.87,5.05,5.04
U278,2024-06-14,2.5,1,173.07,4.33,4.32
U289,2024-06-14,2.5,2,25.42,0.64,0.63
U296,2024-06-14,2.5,1,283.31,7.08,7.09
U014,2024-06-15,1.5,1,391.68,5.88,13.7
U024,2024-06-15,1.5,1,597.99,8.97,20.93
U057,2024-06-15,1.5,1,582.22,8.73,20.38
U059,2024-06-15,1.5,1,191.25,2.87,6.69
U064,2024-06-15,1.5,1,132.79,1.99,4.65
U083,2024-06-15,1.5,2,51.51,0.77,1.81
U087,2024-06-15,1.5,1,450.16,6.75,15.76
U125,2024-06-15,2.0,1,329.63,6.59,9.89
U129,2024-06-15,2.0,1,88.5,1.77,2.65
U155,2024-06-15,2.0,1,403.25,8.06,12.1
U173,2024-06-15,2.0,1,547.08,10.94,16.41
U182,2024-06-15,2.0,1,283.87,5.68,8.51
U215,2024-06-15,2.5,1,328.77,8.22,8.22
U245,2024-06-15,2.5,1,148.77,3.72,3.72
U245,2024-06-15,2.5,1,117.29,2.93,2.93
U245,2024-06-15,2.5,1,173.54,4.34,4.34
U253,2024-06-15,2.5,2,138.8,3.47,3.47
U254,2024-06-15,2.5,1,315.74,7.89,7.9
U256,2024-06-15,2.5,1,289.78,7.24,7.25
U270,2024-06-15,2.5,1,198.28,4.96,4.95
U282,2024-06-15,2.5,2,131.42,3.29,3.28
U288,2024-06-15,2.5,2,159.33,3.98,3.99
U288,2024-06-15,2.5,1,256.43,6.41,6.41
U288,2024-06-15,2.5,1,100.8,2.52,2.52
U298,2024-06-15,2.5,1,81.13,2.03,2.03
U299,2024-06-15,2.5,1,17.87,0.45,0.44
U007,2024-06-16,1.5,1,484.32,7.26,16.96
U008,2024-06-16,1.5,2,99.29,1.49,3.47
U027,2024-06-16,1.5,1,312.25,4.68,10.93
U075,2024-06-16,1.5,1,552.61,8.29,19.34
U080,2024-06-16,1.5,1,599.01,8.99,20.96
U082,2024-06-16,1.5,1,104.57,1.57,3.66
U084,2024-06-16,1.5,1,568.01,8.52,19.88
U108,2024-06-16,2.0,1,415.12,8.3,12.46
U118,2024-06-16,2.0,1,501.75,10.04,15.05
U140,2024-06-16,2.0,1,176.78,3.54,5.3
U193,2024-06-16,2.0,1,128.82,2.58,3.86
U215,2024-06-16,2.5,1,26.82,0.67,0.67
U229,2024-06-16,2.5,1,221.55,5.54,5.54
U252,2024-06-16,2.5,2,61.91,1.55,1.55
U268,2024-06-16,2.5,1,328.42,8.21,8.21
U276,2024-06-16,2.5,1,205.93,5.15,5.15
U281,2024-06-16,2.5,1,242.4,6.06,6.06
U288,2024-06-16,2.5,1,344.23,8.61,8.6
U292,2024-06-16,2.5,1,95.57,2.39,2.39
U011,2024-06-17,1.5,1,105.64,1.58,3.7
U030,2024-06-17,1.5,1,89.65,1.34,3.14
U046,2024-06-17,1.5,1,439.6,6.59,15.39
U052,2024-06-17,1.5,1,222.36,3.34,7.78
U072,2024-06-17,1.5,1,331.03,4.97,11.58
U074,2024-06-17,1.5,1,83.42,1.25,2.92
U078,2024-06-17,1.5,1,236.71,3.55,8.29
U080,2024-06-17,1.5,1,279.31,4.19,9.78
U087,2024-06-17,1.5,2,322.51,4.84,11.29
U090,2024-06-17,1.5,1,279.63,4.19,9.79
U098,2024-06-17,1.5,2,269.31,4.04,9.43
U104,2024-06-17,2.0,2,392.5,7.85,11.78
U140,2024-06-17,2.0,1,546.59,10.93,16.4
U147,2024-06-17,2.0,1,246.18,4.92,7.39
U157,2024-06-17,2.0,1,267.1,5.34,8.02
U177,2024-06-17,2.0,1,120.55,2.41,3.62
U188,2024-06-17,2.0,1,272.69,5.45,8.18
U213,2024-06-17,2.5,1,28.56,0.71,0.72
U216,2024-06-17,2.5,1,214.39,5.36,5.36
U222,2024-06-17,2.5,1,196.02,4.9,4.9
U229,2024-06-17,2.5,1,278.88,6.97,6.97
U234,2024-06-17,2.5,1,345.05,8.63,8.62
U243,2024-06-17,2.5,2,347.31,8.68,8.69
U249,2024-06-17,2.5,1,96.73,2.42,2.42
U250,2024-06-17,2.5,1,349.1,8.73,8.73
U267,2024-06-17,2.5,1,136.6,3.42,3.41
U297,2024-06-17,2.5,1,282.45,7.06,7.06
U002,2024-06-18,1.5,1,227.29,3.41,7.95
U033,2024-06-18,1.5,1,409.76,6.15,14.34
U037,2024-06-18,1.5,1,316.24,4.74,11.07
U042,2024-06-18,1.5,1,54.32,0.81,1.91
U047,2024-06-18,1.5,1,188.71,2.83,6.61
U056,2024-06-18,1.5,1,371.69,5.58,13.0
U077,2024-06-18,1.5,2,564.81,8.47,19.77
U082,2024-06-18,1.5,1,501.31,7.52,17.55
U084,2024-06-18,1.5,1,557.36,8.36,19.51
U098,2024-06-18,1.5,1,348.95,5.23,12.22
U100,2024-06-18,1.5,1,72.81,1.09,2.55
U146,2024-06-18,2.0,1,255.33,5.11,7.66
U149,2024-06-18,2.0,1,449.46,8.99,13.48
U177,2024-06-18,2.0,1,536.08,10.72,16.08
U231,2024-06-18,2.5,1,268.41,6.71,6.71
U231,2024-06-18,2.5,1,38.49,0.96,0.96
U233,2024-06-18,2.5,1,213.9,5.35,5.35
U241,2024-06-18,2.5,1,45.0,1.12,1.13
U260,2024-06-18,2.5,1,39.86,1.0,0.99
U279,2024-06-18,2.5,1,102.36,2.56,2.56
U284,2024-06-18,2.5,1,163.73,4.09,4.1
U003,2024-06-19,1.5,1,169.71,2.55,5.94
U009,2024-06-19,1.5,1,56.95,0.85,2.0
U022,2024-06-19,1.5,1,378.36,5.68,13.24
U045,2024-06-19,1.5,2,588.91,8.83,20.62
U048,2024-06-19,1.5,1,270.16,4.05,9.46
U049,2024-06-19,1.5,2,265.01,3.98,9.27
U053,2024-06-19,1.5,1,591.26,8.87,20.69
U065,2024-06-19,1.5,1,553.43,8.3,19.37
U107,2024-06-19,2.0,1,408.58,8.17,12.26
U149,2024-06-19,2.0,1,157.79,3.16,4.73
U158,2024-06-19,2.0,1,516.34,10.33,15.49
U188,2024-06-19,2.0,1,321.41,6.43,9.64
U197,2024-06-19,2.0,1,469.94,9.4,14.1
U223,2024-06-19,2.5,2,60.36,1.51,1.51
U232,2024-06-19,2.5,1,35.76,0.89,0.9
U241,2024-06-19,2.5,1,23.58,0.59,0.59
U248,2024-06-19,2.5,1,256.12,6.4,6.41
U255,2024-06-19,2.5,1,214.24,5.36,5.35
U272,2024-06-19,2.5,1,215.56,5.39,5.39
U282,2024-06-19,2.5,1,195.04,4.88,4.87
U298,2024-06-19,2.5,1,168.35,4.21,4.21
U008,2024-06-20,1.5,1,482.86,7.24,16.9
U038,2024-06-20,1.5,2,173.93,2.61,6.09
U040,2024-06-20,1.5,1,121.45,1.82,4.25
U060,2024-06-20,1.5,1,434.55,6.52,15.21
U078,2024-06-20,1.5,2,191.38,2.87,6.7
U136,2024-06-20,2.0,1,532.07,10.64,15.96
U170,2024-06-20,2.0,2,230.89,4.62,6.92
U191,2024-06-20,2.0,1,456.72,9.13,13.71
U195,2024-06-20,2.0,1,317.23,6.34,9.52
U210,2024-06-20,2.5,2,161.47,4.04,4.03
U231,2024-06-20,2.5,1,192.03,4.8,4.8
U232,2024-06-20,2.5,2,199.41,4.99,4.98
U239,2024-06-20,2.5,1,305.11,7.63,7.63
U251,2024-06-20,2.5,2,65.63,1.64,1.64
U272,2024-06-20,2.5,1,318.18,7.95,7.96
U287,2024-06-20,2.5,1,48.83,1.22,1.22
U300,2024-06-20,2.5,1,127.63,3.19,3.19
U004,2024-06-21,1.5,1,358.29,5.37,12.54
U009,2024-06-21,1.5,1,480.17,7.2,16.81
U031,2024-06-21,1.5,1,475.27,7.13,16.63
U035,2024-06-21,1.5,1,177.05,2.66,6.19
U047,2024-06-21,1.5,2,254.05,3.81,8.89
U069,2024-06-21,1.5,2,291.11,4.37,10.19
U080,2024-06-21,1.5,1,370.06,5.55,12.95
U089,2024-06-21,1.5,1,75.06,1.13,2.62
U092,2024-06-21,1.5,1,54.31,0.81,1.91
U093,2024-06-21,1.5,1,342.34,5.14,11.98
U097,2024-06-21,1.5,1,260.72,3.91,9.13
U122,2024-06-21,2.0,1,471.9,9.44,14.15
U139,2024-06-21,2.0,1,362.3,7.25,10.87
U145,2024-06-21,2.0,1,125.71,2.51,3.78
U153,2024-06-21,2.0,1,487.38,9.75,14.62
